TFoundation-Windows-i386
v5
r1
cCheck dependencies
i<windows.h>
i<mswsock.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winsock2.h
c000000004D8D617B000000000000C1E4
t1301111163
s49636
i<windows.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winspool.h
c000000004D8D617B0000000000008BCD
t1301111163
s35789

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winsvc.h
c000000004D8D617C00000000000036C1
t1301111164
s14017

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winuser.h
c000000004D8D617C00000000000231F4
t1301111164
s143860

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winver.h
c000000004D8D617C0000000000000F41
t1301111164
s3905

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/ws2tcpip.h
c000000004D8D617C0000000000002AFF
t1301111164
s11007
i<winsock2.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/wtypes.h
c000000004D8D617C0000000000001068
t1301111164
s4200
i<rpc.h>
i<rpcndr.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/lib/gcc/i386-mingw32msvc/4.3.1/include-fixed/limits.h
c000000004FF95CC70000000000000D8E
t1341742279
s3470
i"syslimits.h"

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/lib/gcc/i386-mingw32msvc/4.3.1/include-fixed/syslimits.h
c000000004FF95CC7000000000000014A
t1341742279
s330

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/lib/gcc/i386-mingw32msvc/4.3.1/include/float.h
c000000004FF95CC70000000000001EEC
t1341742279
s7916

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/lib/gcc/i386-mingw32msvc/4.3.1/include/stdarg.h
c000000004FF95CC700000000000010DD
t1341742279
s4317

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/lib/gcc/i386-mingw32msvc/4.3.1/include/stdbool.h
c000000004FF95CC70000000000000644
t1341742279
s1604

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/lib/gcc/i386-mingw32msvc/4.3.1/include/stddef.h
c000000004FF95CC70000000000003197
t1341742279
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Users/galiro/OpenAir/core/Foundation/../CFNetwork/CFHost.m
c000000004FF89B89000000000000372A
t1341692809
s14122
i<CFNetwork/CFHost.h>
i<Foundation/NSRaise.h>
i<Foundation/NSRunLoop.h>
i<Foundation/NSDebug.h>
i<Foundation/NSHandleMonitor_win32.h>
i<windows.h>
i<winsock2.h>
i<ws2tcpip.h>
i<process.h>
i<pthread.h>

N/Users/galiro/OpenAir/core/Foundation/../CFNetwork/CFNetServices.m
c000000004FF89B890000000000000000
t1341692809
s0

N/Users/galiro/OpenAir/core/Foundation/../CFNetwork/CFSocketStream.m
c000000004FF89B890000000000000BA9
t1341692809
s2985
i<CFNetwork/CFSocketStream.h>
i<Foundation/NSString.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/../pthread/pthread.h
c000000004FF89B8C0000000000000D40
t1341692812
s3392
i<stdint.h>
i<time.h>
i<sched.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/../pthread/pthread.m
c000000004FF89B8C00000000000026E5
t1341692812
s9957
i"pthread.h"
i<windows.h>
i<process.h>
i<errno.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/../pthread/sched.h
c000000004FF89B8C0000000000000098
t1341692812
s152

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFArray.m
c000000004FF89B890000000000002084
t1341692809
s8324
i<CoreFoundation/CFArray.h>
i<Foundation/NSRaise.h>
i<Foundation/NSArray.h>
i<Foundation/NSCFTypeID.h>
i<Foundation/NSArray_concrete.h>
i<Foundation/NSRaiseException.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFAttributedString.m
c000000004FF89B890000000000000C45
t1341692809
s3141
i<CoreFoundation/CFAttributedString.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBag.m
c000000004FF89B8900000000000007FE
t1341692809
s2046
i<CoreFoundation/CFBag.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBase.m
c000000004FF89B890000000000001462
t1341692809
s5218
i<CoreFoundation/CFBase.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>
i<Foundation/NSPathUtilities.h>
i<Foundation/NSFileManager.h>
i<windows.h>
i<Foundation/NSPlatform.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBinaryHeap.m
c000000004FF89B89000000000000069D
t1341692809
s1693
i<CoreFoundation/CFBinaryHeap.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBitVector.m
c000000004FF89B8900000000000004FF
t1341692809
s1279
i<CoreFoundation/CFBitVector.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBundle.m
c000000004FF89B890000000000000400
t1341692809
s1024
i<CoreFoundation/CFBundle.h>
i<Foundation/NSBundle.h>
i<Foundation/NSString.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFByteOrder.m
c000000004FF89B890000000000000E78
t1341692809
s3704
i<CoreFoundation/CFByteOrder.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFCalendar.m
c000000004FF89B890000000000000026
t1341692809
s38
i<CoreFoundation/CFCalendar.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFCharacterSet.m
c000000004FF89B890000000000000B7D
t1341692809
s2941
i<CoreFoundation/CFCharacterSet.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>
i<Foundation/NSCharacterSet_string.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFData.m
c000000004FF89B890000000000000A05
t1341692809
s2565
i<CoreFoundation/CFData.h>
i<Foundation/NSRaise.h>
i<Foundation/NSData.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFDate.m
c000000004FF89B89000000000000010D
t1341692809
s269
i<CoreFoundation/CFDate.h>
i<Foundation/NSRaise.h>
i<Foundation/NSPlatform.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFDateFormatter.m
c000000004FF89B89000000000000002B
t1341692809
s43
i<CoreFoundation/CFDateFormatter.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFDictionary.m
c000000004FF89B890000000000001003
t1341692809
s4099
i<CoreFoundation/CFDictionary.h>
i<Foundation/NSRaise.h>
i<Foundation/NSMutableDictionary_mapTable.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFError.m
c000000004FF89B890000000000000721
t1341692809
s1825
i<CoreFoundation/CFError.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFFileDescriptor.m
c000000004FF89B89000000000000002C
t1341692809
s44
i<CoreFoundation/CFFileDescriptor.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFLocale.m
c000000004FF89B8900000000000007B4
t1341692809
s1972
i<CoreFoundation/CFLocale.h>
i<Foundation/NSString.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFMachPort.m
c000000004FF89B890000000000000026
t1341692809
s38
i<CoreFoundation/CFMachPort.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFMessagePort.m
c000000004FF89B890000000000000029
t1341692809
s41
i<CoreFoundation/CFMessagePort.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFNotificationCenter.m
c000000004FF89B890000000000000545
t1341692809
s1349
i<CoreFoundation/CFNotificationCenter.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFNumber.m
c000000004FF89B89000000000000024C
t1341692809
s588
i<CoreFoundation/CFNumber.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>
i<Foundation/NSNumber_CF.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFNumberFormatter.m
c000000004FF89B890000000000000FBE
t1341692809
s4030
i<CoreFoundation/CFNumberFormatter.h>
i<Foundation/NSString.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFPlugIn.m
c000000004FF89B890000000000000024
t1341692809
s36
i<CoreFoundation/CFPlugIn.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFPreferences.m
c000000004FF89B890000000000000AB8
t1341692809
s2744
i<CoreFoundation/CFPreferences.h>
i<Foundation/NSRaise.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFPropertyList.m
c000000004FF89B89000000000000002A
t1341692809
s42
i<CoreFoundation/CFPropertyList.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFRunLoop.m
c000000004FF89B8900000000000014F8
t1341692809
s5368
i<CoreFoundation/CFRunLoop.h>
i<Foundation/NSRunLoop.h>
i<Foundation/NSRaise.h>
i<Foundation/NSDate.h>
i<Foundation/NSArray.h>
i<Foundation/NSValue.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFSet.m
c000000004FF89B8900000000000007FF
t1341692809
s2047
i<CoreFoundation/CFSet.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFSocket.m
c000000004FF89B8900000000000016B2
t1341692809
s5810
i<CoreFoundation/CFSocket.h>
i<Foundation/NSRaise.h>
i<Foundation/NSSocket.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFStream.m
c000000004FF89B890000000000001A56
t1341692809
s6742
i<CoreFoundation/CFStream.h>
i<Foundation/NSString.h>
i<Foundation/NSRaise.h>
i<Foundation/NSStream.h>
i<Foundation/NSInputStream_socket.h>
i<Foundation/NSOutputStream_socket.h>
i<Foundation/NSHost.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFString.m
c000000004FF89B890000000000001AE1
t1341692809
s6881
i<CoreFoundation/CFString.h>
i<Foundation/NSString.h>
i<Foundation/NSRaise.h>
i<Foundation/NSPlatform.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFStringTokenizer.m
c000000004FF89B89000000000000002D
t1341692809
s45
i<CoreFoundation/CFStringTokenizer.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFTimeZone.m
c000000004FF89B890000000000000026
t1341692809
s38
i<CoreFoundation/CFTimeZone.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFTree.m
c000000004FF89B890000000000000022
t1341692809
s34
i<CoreFoundation/CFTree.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFURL.m
c000000004FF89B89000000000000080A
t1341692809
s2058
i<CoreFoundation/CFURL.h>
i<CoreFoundation/CFString.h>
i<Foundation/NSCharacterSet.h>
i<Foundation/NSRaise.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFUUID.m
c000000004FF89B89000000000000104A
t1341692809
s4170
i<CoreFoundation/CFUUID.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>
i<windows.h>
i<rpc.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFUserNotification.m
c000000004FF89B89000000000000002E
t1341692809
s46
i<CoreFoundation/CFUserNotification.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFXMLNode.m
c000000004FF89B890000000000000025
t1341692809
s37
i<CoreFoundation/CFXMLNode.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFXMLParser.m
c000000004FF89B890000000000000027
t1341692809
s39
i<CoreFoundation/CFXMLParser.h>

N/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/Foundation.framework
t3
s68

N/Users/galiro/OpenAir/core/Foundation/../objc/ObjCArray.m
c000000004FF89B8C0000000000000A4C
t1341692812
s2636
i"ObjCArray.h"
i"objc_malloc.h"
i"ObjCException.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/ObjCDynamicModule.m
c000000004FF89B8C0000000000000486
t1341692812
s1158
i"ObjCDynamicModule.h"
i"ObjCModule.h"
i"ObjCException.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/ObjCException.m
c000000004FF89B8C0000000000000806
t1341692812
s2054
i"ObjCException.h"
i<stdarg.h>
i<stdio.h>

N/Users/galiro/OpenAir/core/Foundation/../objc/ObjCHashTable.m
c000000004FF89B8C0000000000000DAC
t1341692812
s3500
i"ObjCHashTable.h"
i"objc_malloc.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/ObjCModule.m
c000000004FF89B8C00000000000040D4
t1341692812
s16596
i"ObjCModule.h"
i"objc_class.h"
i"objc_sel.h"
i<objc/Protocol.h>
i"ObjCException.h"
i"objc_malloc.h"
i"objc_protocol.h"
i<string.h>
i<stdio.h>
i<windows.h>
i<dlfcn.h>
i<unistd.h>
i<sys/param.h>
i<limits.h>
i<sys/sysctl.h>

N/Users/galiro/OpenAir/core/Foundation/../objc/Object.m
c000000004FF89B8C000000000000050A
t1341692812
s1290
i<objc/Object.h>

N/Users/galiro/OpenAir/core/Foundation/../objc/Protocol.m
c000000004FF89B8C0000000000000FE9
t1341692812
s4073
i<objc/Protocol.h>
i"objc_protocol.h"
i"ObjCHashTable.h"
i"objc_class.h"
i"objc_sel.h"
i"ObjCException.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/objc.m
c000000004FF89B8C0000000000000431
t1341692812
s1073

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_class.m
c000000004FF89B8C0000000000006313
t1341692812
s25363
i"objc_class.h"
i"objc_sel.h"
i"objc_protocol.h"
i"objc_malloc.h"
i"ObjCException.h"
i"ObjCModule.h"
i<Foundation/NSRaiseException.h>
i<stdio.h>
i"objc_cache.h"
i<objc/deprecated.h>
i<objc/message.h>
i<windows.h>
i<stdarg.h>
i<pthread.h>

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_debugHelpers.h
c000000004FF89B8C00000000000004B3
t1341692812
s1203

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_debugHelpers.m
c000000004FF89B8C000000000000093B
t1341692812
s2363
i<signal.h>
i<objc/objc.h>
i<objc/runtime.h>
i<string.h>
i"objc_class.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_functions.m
c000000004FF89B8C0000000000000671
t1341692812
s1649
i"ObjCModule.h"
i<objc/runtime.h>
i<string.h>

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_ivar.m
c000000004FF89B8C00000000000000E9
t1341692812
s233
i<objc/runtime.h>

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_malloc.m
c000000004FF89B8C000000000000011D
t1341692812
s285
i"objc_malloc.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_method.m
c000000004FF89B8C00000000000004D7
t1341692812
s1239
i<objc/runtime.h>

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_msg_lookup.m
c000000004FF89B8C00000000000009D7
t1341692812
s2519
i<objc/runtime.h>
i<objc/message.h>
i"objc_cache.h"
i"objc_class.h"
i"ObjCException.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_object.m
c000000004FF89B8C0000000000000E87
t1341692812
s3719
i<objc/runtime.h>
i"objc_class.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_property.m
c000000004FF89B8C000000000000051B
t1341692812
s1307
i<objc/runtime.h>
i<string.h>
i<stddef.h>
i<stdlib.h>
i<ctype.h>
i<Foundation/NSObject.h>

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_protocol.m
c000000004FF89B8C000000000000047B
t1341692812
s1147
i"objc_protocol.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/objc_sel.m
c000000004FF89B8C00000000000009B8
t1341692812
s2488
i"objc_sel.h"
i"ObjCHashTable.h"
i"ObjCException.h"
i"objc_malloc.h"
i"objc_class.h"
i"objc_cache.h"

N/Users/galiro/OpenAir/core/Foundation/../objc/platform_windows/objc-msgsend.s
c000000004FF89B8C000000000000093A
t1341692812
s2362

N/Users/galiro/OpenAir/core/Foundation/English.lproj/NSUserDefaults.plist
c000000004FF89B8A000000000000026E
t1341692810
s622

N/Users/galiro/OpenAir/core/Foundation/Foundation.h
c000000004FF89B8A000000000000163B
t1341692810
s5691
i<sys/types.h>
i<stdlib.h>
i<ctype.h>
i<errno.h>
i<float.h>
i<limits.h>
i<math.h>
i<stdarg.h>
i<stddef.h>
i<stdio.h>
i<string.h>
i<assert.h>
i<locale.h>
i<setjmp.h>
i<signal.h>
i<time.h>
i<stdbool.h>
i<stdint.h>
i<inttypes.h>
i<CoreFoundation/CoreFoundation.h>
i<CoreServices/CoreServices.h>
i<Foundation/FoundationErrors.h>
i<Foundation/NSAffineTransform.h>
i<Foundation/NSArchiver.h>
i<Foundation/NSArray.h>
i<Foundation/NSAssertionHandler.h>
i<Foundation/NSAttributedString.h>
i<Foundation/NSAutoreleasePool.h>
i<Foundation/NSBundle.h>
i<Foundation/NSByteOrder.h>
i<Foundation/NSCachedURLResponse.h>
i<Foundation/NSCalendar.h>
i<Foundation/NSCalendarDate.h>
i<Foundation/NSCharacterSet.h>
i<Foundation/NSClassDescription.h>
i<Foundation/NSCoder.h>
i<Foundation/NSCountedSet.h>
i<Foundation/NSData.h>
i<Foundation/NSDate.h>
i<Foundation/NSDateComponents.h>
i<Foundation/NSDateFormatter.h>
i<Foundation/NSDebug.h>
i<Foundation/NSDecimalNumber.h>
i<Foundation/NSDictionary.h>
i<Foundation/NSDirectoryEnumerator.h>
i<Foundation/NSEnumerator.h>
i<Foundation/NSError.h>
i<Foundation/NSException.h>
i<Foundation/NSFileHandle.h>
i<Foundation/NSFileManager.h>
i<Foundation/NSFormatter.h>
i<Foundation/NSGeometry.h>
i<Foundation/NSHashTable.h>
i<Foundation/NSHost.h>
i<Foundation/NSHTTPURLResponse.h>
i<Foundation/NSHTTPCookie.h>
i<Foundation/NSHTTPCookieStorage.h>
i<Foundation/NSIndexPath.h>
i<Foundation/NSIndexSet.h>
i<Foundation/NSInvocation.h>
i<Foundation/NSKeyedArchiver.h>
i<Foundation/NSKeyedUnarchiver.h>
i<Foundation/NSKeyValueCoding.h>
i<Foundation/NSKeyValueObserving.h>
i<Foundation/NSLocale.h>
i<Foundation/NSLock.h>
i<Foundation/NSMapTable.h>
i<Foundation/NSMetadataItem.h>
i<Foundation/NSMetadataQuery.h>
i<Foundation/NSMetadataQueryAttributeValueTuple.h>
i<Foundation/NSMetadataQueryResultGroup.h>
i<Foundation/NSMethodSignature.h>
i<Foundation/NSMutableArray.h>
i<Foundation/NSMutableAttributedString.h>
i<Foundation/NSMutableCharacterSet.h>
i<Foundation/NSMutableData.h>
i<Foundation/NSMutableDictionary.h>
i<Foundation/NSMutableIndexSet.h>
i<Foundation/NSMutableSet.h>
i<Foundation/NSMutableString.h>
i<Foundation/NSNetServices.h>
i<Foundation/NSNotification.h>
i<Foundation/NSNotificationCenter.h>
i<Foundation/NSNotificationQueue.h>
i<Foundation/NSDistributedNotificationCenter.h>
i<Foundation/NSNull.h>
i<Foundation/NSNumber.h>
i<Foundation/NSNumberFormatter.h>
i<Foundation/NSObjCRuntime.h>
i<Foundation/NSObject.h>
i<Foundation/NSOperation.h>
i<Foundation/NSOperationQueue.h>
i<Foundation/NSPathUtilities.h>
i<Foundation/NSPipe.h>
i<Foundation/NSPortCoder.h>
i<Foundation/NSPredicate.h>
i<Foundation/NSProcessInfo.h>
i<Foundation/NSProxy.h>
i<Foundation/NSRange.h>
i<Foundation/NSRunLoop.h>
i<Foundation/NSScanner.h>
i<Foundation/NSSet.h>
i<Foundation/NSSortDescriptor.h>
i<Foundation/NSStream.h>
i<Foundation/NSString.h>
i<Foundation/NSTask.h>
i<Foundation/NSThread.h>
i<Foundation/NSTimer.h>
i<Foundation/NSTimeZone.h>
i<Foundation/NSUnarchiver.h>
i<Foundation/NSUndoManager.h>
i<Foundation/NSURL.h>
i<Foundation/NSMutableURLRequest.h>
i<Foundation/NSURLConnection.h>
i<Foundation/NSURLDownload.h>
i<Foundation/NSURLResponse.h>
i<Foundation/NSUserDefaults.h>
i<Foundation/NSValue.h>
i<Foundation/NSValueTransformer.h>
i<Foundation/NSXMLDocument.h>
i<Foundation/NSXMLDTD.h>
i<Foundation/NSXMLDTDNode.h>
i<Foundation/NSXMLElement.h>
i<Foundation/NSXMLNode.h>
i<Foundation/NSXMLParser.h>
i<Foundation/NSZone.h>
i<Foundation/NSScriptWhoseTests.h>

N/Users/galiro/OpenAir/core/Foundation/FoundationErrors.h
c000000004FF89B8A00000000000004A2
t1341692810
s1186

N/Users/galiro/OpenAir/core/Foundation/NSAffineTransform.h
c000000004FF89B8A00000000000007AB
t1341692810
s1963
i<Foundation/NSGeometry.h>

N/Users/galiro/OpenAir/core/Foundation/NSAffineTransform.m
c000000004FF89B8A0000000000001678
t1341692810
s5752
i<Foundation/NSAffineTransform.h>
i<Foundation/NSRaise.h>
i<Foundation/NSKeyedUnarchiver.h>
i<CoreFoundation/CFByteOrder.h>
i<math.h>

N/Users/galiro/OpenAir/core/Foundation/NSArchiver.h
c000000004FF89B8A0000000000000808
t1341692810
s2056
i<Foundation/NSCoder.h>
i<Foundation/NSHashTable.h>
i<Foundation/NSUnarchiver.h>

N/Users/galiro/OpenAir/core/Foundation/NSArchiver.m
c000000004FF89B8A0000000000002AC7
t1341692810
s10951
i<Foundation/NSArchiver.h>
i<Foundation/NSRaise.h>
i<Foundation/NSMutableData.h>
i<Foundation/NSMutableDictionary.h>
i<Foundation/NSByteOrder.h>
i<string.h>

N/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray.h
c000000004FF89B8A0000000000000D24
t1341692810
s3364
i<Foundation/NSObject.h>
i<Foundation/NSRange.h>
i<Foundation/NSEnumerator.h>
i<Foundation/NSMutableArray.h>

N/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray.m
c000000004FF89B8A00000000000035C8
t1341692810
s13768
i<Foundation/NSArray.h>
i<Foundation/NSString.h>
i<Foundation/NSDictionary.h>
i<Foundation/NSData.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCoder.h>
i<Foundation/NSArray_placeholder.h>
i<Foundation/NSArray_concrete.h>
i<Foundation/NSEnumerator_array.h>
i<Foundation/NSEnumerator_arrayReverse.h>
i<Foundation/NSAutoreleasePool-private.h>
i<Foundation/NSPropertyListReader.h>
i<Foundation/NSPropertyListWriter_vintage.h>
i<Foundation/NSKeyedUnarchiver.h>
i<Foundation/NSKeyedArchiver.h>
i<Foundation/NSPredicate.h>
i<Foundation/NSIndexSet.h>
i<Foundation/NSURL.h>
i<Foundation/NSRaiseException.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.h
c000000004FF89B8A000000000000062E
t1341692810
s1582
i<Foundation/NSArray.h>

N/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m
c000000004FF89B8A0000000000000E6A
t1341692810
s3690
i"NSArray_concrete.h"
i<Foundation/NSRaise.h>
i<Foundation/NSRaiseException.h>

N/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.h
c000000004FF89B8A0000000000000486
t1341692810
s1158
i<Foundation/NSArray.h>

N/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m
c000000004FF89B8A00000000000005A4
t1341692810
s1444
i"NSArray_placeholder.h"
i"NSArray_concrete.h"
i<Foundation/NSRaise.h>

N/Users/galiro/OpenAir/core/Foundation/NSArray/NSEnumerator_array.h
c000000004FF89B8A0000000000000504
t1341692810
s1284
i<Foundation/NSEnumerator.h>

N/Users/galiro/OpenAir/core/Foundation/NSArray/NSEnumerator_array.m
c000000004FF89B8A0000000000000679
