TFoundation-Linux-i386
v5
r1
cCheck dependencies
N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPlatform_posix.h
t1341748182
s1350

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader.h
t1341748182
s1401

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_binary1.h
t1341748182
s1524

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_vintage.h
t1341748181
s1778

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_xml1.h
t1341748182
s1319

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListWriter_vintage.h
t1341748181
s1626

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRaiseException.h
t1341748182
s1760

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRangeEntries.h
t1341748181
s2644

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRecursiveLock_posix.h
t1341748182
s1478

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoop-InputSource.h
t1341748181
s1246

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h
t1341748181
s1864

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h
t1341748181
s1313

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h
t1341748182
s1864

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h
t1341748182
s1228

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectSet.h
t1341748182
s1922

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h
t1341748182
s1315

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.h
t1341748182
s1152

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSocket.h
t1341748182
s1950

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSocket_bsd.h
t1341748182
s1327

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSpellEngine.h
t1341748182
s1355

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString+KVCAdditions.h
t1341748182
s1377

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringFileIO.h
t1341748182
s1204

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringFormatter.h
t1341748182
s1734

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringHashing.h
t1341748182
s1832

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringSymbol.h
t1341748182
s1383

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringUTF8.h
t1341748182
s1656

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_cString.h
t1341748181
s2881

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_defaultEncoding.h
t1341748182
s1138

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_isoLatin1.h
t1341748182
s1983

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_macOSRoman.h
t1341748182
s1948

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_nextstep.h
t1341748182
s1714

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_nextstepCString.h
t1341748182
s1488

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_placeholder.h
t1341748182
s1544

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_unicode.h
t1341748182
s1616

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_unicodePtr.h
t1341748182
s1457

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_win1252.h
t1341748182
s1927

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringsFileParser.h
t1341748182
s1268

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSynchronization.h
t1341748182
s1180

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTask_linux.h
t1341748182
s1161

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTask_posix.h
t1341748182
s1508

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSThread-Private.h
t1341748182
s1640

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZoneTransition.h
t1341748182
s1531

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZoneType.h
t1341748182
s1633

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZone_absolute.h
t1341748182
s1291

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZone_posix.h
t1341748182
s1462

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_concrete.h
t1341748182
s1455

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_invocation.h
t1341748182
s1325

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_targetAction.h
t1341748182
s1512

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSUndoGroup.h
t1341748182
s1628

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSUnicodeCaseMapping.h
t1341748182
s1647

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_concrete.h
t1341748182
s1275

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_nonRetainedObject.h
t1341748182
s1208

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_placeholder.h
t1341748182
s1158

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_pointer.h
t1341748182
s1224

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSZombieObject.h
t1341748181
s1205

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/ObjCArray.h
t1341748182
s1654

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/bitmapRepresentation.h
t1341748182
s2149

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/objc_class.h
t1341748182
s2146

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/objc_debugHelpers.h
t1341748182
s1203

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/objc_size_alignment.h
t1341748182
s1805

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/unibuffer.h
t1341748182
s1546

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/English.lproj/NSStringEncodingNames.plist
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/English.lproj/NSUserDefaults.plist
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/Info.plist
t1341748181
s990

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/NSTimeZoneAbbreviations.plist
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/NSTimeZoneRegions.plist
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/alphanumericCharacterSet.bitmap
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/controlCharacterSet.bitmap
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/decimalDigitCharacterSet.bitmap
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/illegalCharacterSet.bitmap
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/letterCharacterSet.bitmap
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/lowercaseLetterCharacterSet.bitmap
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/punctuationCharacterSet.bitmap
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/uppercaseLetterCharacterSet.bitmap
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/libFoundation.so
t2
s0

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/Current
t3
s1

N/Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/libFoundation.so
t3
s33

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004EF283C50000000000007AC8
t1324516293
s31432

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAttributedString.h
c000000004EF283C50000000000002CB9
t1324516293
s11449

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBag.h
c000000004EF283C500000000000009FF
t1324516293
s2559

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
c000000004EF283C50000000000004C0E
t1324516293
s19470

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBinaryHeap.h
c000000004EF283C500000000000034DE
t1324516293
s13534

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBitVector.h
c000000004EF283C500000000000007BE
t1324516293
s1982

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBundle.h
c000000004EF283C50000000000003D7A
t1324516293
s15738

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h
c000000004EF283C50000000000001983
t1324516293
s6531

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFCalendar.h
c000000004EF283C50000000000000E63
t1324516293
s3683

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFCharacterSet.h
c000000004EF283C500000000000047B6
t1324516293
s18358

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFData.h
c000000004EF283C50000000000000857
t1324516293
s2135

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDate.h
c000000004EF283C50000000000000A15
t1324516293
s2581

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDateFormatter.h
c000000004EF283C50000000000001DAC
t1324516293
s7596

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h
c000000004EF283C500000000000080D0
t1324516293
s32976

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFError.h
c000000004EF283C50000000000003393
t1324516293
s13203

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFFileDescriptor.h
c000000004EF283C500000000000007DF
t1324516293
s2015

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFLocale.h
c000000004EF283C5000000000000208A
t1324516293
s8330

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFMachPort.h
c000000004EF283C500000000000006AD
t1324516293
s1709

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFMessagePort.h
c000000004EF283C50000000000000B15
t1324516293
s2837

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNotificationCenter.h
c000000004EF283C50000000000001107
t1324516293
s4359

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumber.h
c000000004EF283C50000000000000EAB
t1324516293
s3755

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumberFormatter.h
c000000004EF283C50000000000001E65
t1324516293
s7781

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPlugIn.h
c000000004EF283C5000000000000146A
t1324516293
s5226

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPreferences.h
c000000004EF283C50000000000001512
t1324516293
s5394

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h
c000000004EF283C500000000000022CC
t1324516293
s8908

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFRunLoop.h
c000000004EF283C50000000000001E18
t1324516293
s7704

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFSet.h
c000000004EF283C500000000000051FD
t1324516293
s20989

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFSocket.h
c000000004EF283C50000000000002A4F
t1324516293
s10831

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h
c000000004EF283C50000000000002DDB
t1324516293
s11739

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004EF283C5000000000000B25F
t1324516293
s45663

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStringTokenizer.h
c000000004EF283C50000000000003056
t1324516293
s12374

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFTimeZone.h
c000000004EF283C5000000000000099B
t1324516293
s2459

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFTree.h
c000000004EF283C50000000000003590
t1324516293
s13712

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004EF283C5000000000000D465
t1324516293
s54373

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFUUID.h
c000000004EF283C50000000000000983
t1324516293
s2435

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFUserNotification.h
c000000004EF283C50000000000001BEF
t1324516293
s7151

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFXMLNode.h
c000000004EF283C50000000000001CD1
t1324516293
s7377

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CFXMLParser.h
c000000004EF283C5000000000000348B
t1324516293
s13451

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004EF283C50000000000000B67
t1324516293
s2919

N/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004DDD49A70000000000000401
t1306347943
s1025

N/Users/galiro/OpenAir/core/Foundation/../CFNetwork/CFNetServices.m
c000000004FF89B890000000000000000
t1341692809
s0

N/Users/galiro/OpenAir/core/Foundation/../CFNetwork/CFSocketStream.m
c000000004FF89B890000000000000BA9
t1341692809
s2985
i<CFNetwork/CFSocketStream.h>
i<Foundation/NSString.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFArray.m
c000000004FF89B890000000000002084
t1341692809
s8324
i<CoreFoundation/CFArray.h>
i<Foundation/NSRaise.h>
i<Foundation/NSArray.h>
i<Foundation/NSCFTypeID.h>
i<Foundation/NSArray_concrete.h>
i<Foundation/NSRaiseException.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFAttributedString.m
c000000004FF89B890000000000000C45
t1341692809
s3141
i<CoreFoundation/CFAttributedString.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBag.m
c000000004FF89B8900000000000007FE
t1341692809
s2046
i<CoreFoundation/CFBag.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBase.m
c000000004FF89B890000000000001462
t1341692809
s5218
i<CoreFoundation/CFBase.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>
i<Foundation/NSPathUtilities.h>
i<Foundation/NSFileManager.h>
i<windows.h>
i<Foundation/NSPlatform.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBinaryHeap.m
c000000004FF89B89000000000000069D
t1341692809
s1693
i<CoreFoundation/CFBinaryHeap.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBitVector.m
c000000004FF89B8900000000000004FF
t1341692809
s1279
i<CoreFoundation/CFBitVector.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFBundle.m
c000000004FF89B890000000000000400
t1341692809
s1024
i<CoreFoundation/CFBundle.h>
i<Foundation/NSBundle.h>
i<Foundation/NSString.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFByteOrder.m
c000000004FF89B890000000000000E78
t1341692809
s3704
i<CoreFoundation/CFByteOrder.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFCalendar.m
c000000004FF89B890000000000000026
t1341692809
s38
i<CoreFoundation/CFCalendar.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFCharacterSet.m
c000000004FF89B890000000000000B7D
t1341692809
s2941
i<CoreFoundation/CFCharacterSet.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>
i<Foundation/NSCharacterSet_string.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFData.m
c000000004FF89B890000000000000A05
t1341692809
s2565
i<CoreFoundation/CFData.h>
i<Foundation/NSRaise.h>
i<Foundation/NSData.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFDate.m
c000000004FF89B89000000000000010D
t1341692809
s269
i<CoreFoundation/CFDate.h>
i<Foundation/NSRaise.h>
i<Foundation/NSPlatform.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFDateFormatter.m
c000000004FF89B89000000000000002B
t1341692809
s43
i<CoreFoundation/CFDateFormatter.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFDictionary.m
c000000004FF89B890000000000001003
t1341692809
s4099
i<CoreFoundation/CFDictionary.h>
i<Foundation/NSRaise.h>
i<Foundation/NSMutableDictionary_mapTable.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFError.m
c000000004FF89B890000000000000721
t1341692809
s1825
i<CoreFoundation/CFError.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFFileDescriptor.m
c000000004FF89B89000000000000002C
t1341692809
s44
i<CoreFoundation/CFFileDescriptor.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFLocale.m
c000000004FF89B8900000000000007B4
t1341692809
s1972
i<CoreFoundation/CFLocale.h>
i<Foundation/NSString.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFMachPort.m
c000000004FF89B890000000000000026
t1341692809
s38
i<CoreFoundation/CFMachPort.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFMessagePort.m
c000000004FF89B890000000000000029
t1341692809
s41
i<CoreFoundation/CFMessagePort.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFNotificationCenter.m
c000000004FF89B890000000000000545
t1341692809
s1349
i<CoreFoundation/CFNotificationCenter.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFNumber.m
c000000004FF89B89000000000000024C
t1341692809
s588
i<CoreFoundation/CFNumber.h>
i<Foundation/NSRaise.h>
i<Foundation/NSCFTypeID.h>
i<Foundation/NSNumber_CF.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFNumberFormatter.m
c000000004FF89B890000000000000FBE
t1341692809
s4030
i<CoreFoundation/CFNumberFormatter.h>
i<Foundation/NSString.h>

N/Users/galiro/OpenAir/core/Foundation/../CoreFoundation/CFPlugIn.m
c000000004FF89B890000000000000024
