TAirKit-Windows-i386
v5
r1
cCheck dependencies
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32IDataObjectClient.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32IDataObjectClient.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32IDataObjectServer.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32IDataObjectServer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32IDropSourceServer.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32IDropSourceServer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32IDropTargetServer.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32IDropTargetServer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32IEnumFORMATETCServer.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32IEnumFORMATETCServer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32IStreamClient.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32IStreamClient.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32IUnknownServer.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32IUnknownServer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32Pasteboard.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32Pasteboard.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32TypesAndOwner.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32TypesAndOwner.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32Window-Drag.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32Window-Drag.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSDragView.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/NSDragView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOpenGLContext.o /Users/galiro/OpenAir/core/AirKit/NSOpenGL/NSOpenGLContext.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOpenGLPixelFormat.o /Users/galiro/OpenAir/core/AirKit/NSOpenGL/NSOpenGLPixelFormat.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOpenGLView.o /Users/galiro/OpenAir/core/AirKit/NSOpenGL/NSOpenGLView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSRichTextReader.o /Users/galiro/OpenAir/core/AirKit/RTF.subproj/NSRichTextReader.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSRichTextWriter.o /Users/galiro/OpenAir/core/AirKit/RTF.subproj/NSRichTextWriter.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMainMenuView.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMainMenuView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenu.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenu.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuItem.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuItem.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuView.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuWindow.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOverflowMenuView.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSOverflowMenuView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSubmenuView.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSSubmenuView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSKeyboardBindingManager.o /Users/galiro/OpenAir/core/AirKit/NSKeyboardBinding/NSKeyboardBindingManager.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSKeyboardBinding.o /Users/galiro/OpenAir/core/AirKit/NSKeyboardBinding/NSKeyboardBinding.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSToolbar.o /Users/galiro/OpenAir/core/AirKit/NSToolbar.subproj/NSToolbar.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSToolbarItem.o /Users/galiro/OpenAir/core/AirKit/NSToolbar.subproj/NSToolbarItem.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSToolbarView.o /Users/galiro/OpenAir/core/AirKit/NSToolbar.subproj/NSToolbarView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationPalette.o /Users/galiro/OpenAir/core/AirKit/NSToolbar.subproj/NSToolbarCustomizationPalette.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationView.o /Users/galiro/OpenAir/core/AirKit/NSToolbar.subproj/NSToolbarCustomizationView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSDrawer.o /Users/galiro/OpenAir/core/AirKit/NSDrawer.subproj/NSDrawer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSDrawerWindow.o /Users/galiro/OpenAir/core/AirKit/NSDrawer.subproj/NSDrawerWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2TIFFImageDirectory.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2TIFFImageDirectory.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2Decoder_TIFF.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2Decoder_TIFF.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSIBObjectData.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSIBObjectData.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSCustomObject.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSCustomObject.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSWindowTemplate.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSWindowTemplate.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSButtonImageSource.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSButtonImageSource.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSClassSwapper.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSClassSwapper.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSCustomResource.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSCustomResource.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSCustomView.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSCustomView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTextViewSharedData.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSTextViewSharedData.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableAttributedString.o /Users/galiro/OpenAir/core/AirKit/NSMutableAttributedString.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableParagraphStyle.o /Users/galiro/OpenAir/core/AirKit/NSMutableParagraphStyle.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSAlert.o /Users/galiro/OpenAir/core/AirKit/NSAlert.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSArrayController.o /Users/galiro/OpenAir/core/AirKit/NSController/NSArrayController.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSBezierPath.o /Users/galiro/OpenAir/core/AirKit/NSBezierPath.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSColorSpace.o /Users/galiro/OpenAir/core/AirKit/NSColorSpace.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSController.o /Users/galiro/OpenAir/core/AirKit/NSController/NSController.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObjectController.o /Users/galiro/OpenAir/core/AirKit/NSController/NSObjectController.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTreeController.o /Users/galiro/OpenAir/core/AirKit/NSController/NSTreeController.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSUserDefaultsController.o /Users/galiro/OpenAir/core/AirKit/NSController/NSUserDefaultsController.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSGlyphGenerator.o /Users/galiro/OpenAir/core/AirKit/NSGlyphGenerator.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSGlyphInfo.o /Users/galiro/OpenAir/core/AirKit/NSGlyphInfo.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSHelpManager.o /Users/galiro/OpenAir/core/AirKit/NSHelpManager.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSLevelIndicator.o /Users/galiro/OpenAir/core/AirKit/NSLevelIndicator.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSLevelIndicatorCell.o /Users/galiro/OpenAir/core/AirKit/NSLevelIndicatorCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNib.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNib.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPDFImageRep.o /Users/galiro/OpenAir/core/AirKit/NSPDFImageRep.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPrinter.o /Users/galiro/OpenAir/core/AirKit/NSPrinter.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSearchField.o /Users/galiro/OpenAir/core/AirKit/NSSearchField.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSearchFieldCell.o /Users/galiro/OpenAir/core/AirKit/NSSearchFieldCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSegmentedCell.o /Users/galiro/OpenAir/core/AirKit/NSSegmentedControl/NSSegmentedCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSegmentedControl.o /Users/galiro/OpenAir/core/AirKit/NSSegmentedControl/NSSegmentedControl.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSShadow.o /Users/galiro/OpenAir/core/AirKit/NSShadow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSound.o /Users/galiro/OpenAir/core/AirKit/NSSound.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSpellChecker.o /Users/galiro/OpenAir/core/AirKit/NSSpellChecker.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSStatusBar.o /Users/galiro/OpenAir/core/AirKit/NSStatusBar.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSStatusItem.o /Users/galiro/OpenAir/core/AirKit/NSStatusItem.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTokenField.o /Users/galiro/OpenAir/core/AirKit/NSTokenField.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTokenFieldCell.o /Users/galiro/OpenAir/core/AirKit/NSTokenFieldCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2ColorSpace.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2ColorSpace.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2Context.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2Context.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2DataProvider.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2DataProvider.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2Function.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2Function.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2Image.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2Image.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2PDFArray.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2PDFArray.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2PDFContentStream.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2PDFContentStream.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2PDFDictionary.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2PDFDictionary.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2PDFDocument.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2PDFDocument.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2PDFFilter.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2PDFFilter.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2PDFFunction_Type2.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2PDFFunction_Type2.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2PDFFunction_Type3.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2PDFFunction_Type3.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2PDFObject_Boolean.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2PDFObject_Boolean.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
